FIPS Code;County Name;Postal State;Code
54077;PRESTON;WV;PRESTON, WV
54079;PUTNAM;WV;PUTNAM, WV
54081;RALEIGH;WV;RALEIGH, WV
54083;RANDOLPH;WV;RANDOLPH, WV
54085;RITCHIE;WV;RITCHIE, WV
54087;ROANE;WV;ROANE, WV
54089;SUMMERS;WV;SUMMERS, WV
54091;TAYLOR;WV;TAYLOR, WV
54093;TUCKER;WV;TUCKER, WV
54095;TYLER;WV;TYLER, WV
54097;UPSHUR;WV;UPSHUR, WV
54099;WAYNE;WV;WAYNE, WV
54101;WEBSTER;WV;WEBSTER, WV
54103;WETZEL;WV;WETZEL, WV
54105;WIRT;WV;WIRT, WV
54107;WOOD;WV;WOOD, WV
54109;WYOMING;WV;WYOMING, WV
55001;ADAMS;WI;ADAMS, WI
55003;ASHLAND;WI;ASHLAND, WI
55005;BARRON;WI;BARRON, WI
55007;BAYFIELD;WI;BAYFIELD, WI
55009;BROWN;WI;BROWN, WI
55011;BUFFALO;WI;BUFFALO, WI
55013;BURNETT;WI;BURNETT, WI
55015;CALUMET;WI;CALUMET, WI
55017;CHIPPEWA;WI;CHIPPEWA, WI
55019;CLARK;WI;CLARK, WI
55021;COLUMBIA;WI;COLUMBIA, WI
55023;CRAWFORD;WI;CRAWFORD, WI
55025;DANE;WI;DANE, WI
55027;DODGE;WI;DODGE, WI
55029;DOOR;WI;DOOR, WI
55031;DOUGLAS;WI;DOUGLAS, WI
55033;DUNN;WI;DUNN, WI
55035;EAU CLAIRE;WI;EAU CLAIRE, WI
55037;FLORENCE;WI;FLORENCE, WI
55039;FOND DU LAC;WI;FOND DU LAC, WI
55041;FOREST;WI;FOREST, WI
55043;GRANT;WI;GRANT, WI
55045;GREEN;WI;GREEN, WI
55047;GREEN LAKE;WI;GREEN LAKE, WI
55049;IOWA;WI;IOWA, WI
55051;IRON;WI;IRON, WI
55053;JACKSON;WI;JACKSON, WI
55055;JEFFERSON;WI;JEFFERSON, WI
55057;JUNEAU;WI;JUNEAU, WI
55059;KENOSHA;WI;KENOSHA, WI
55061;KEWAUNEE;WI;KEWAUNEE, WI
55063;LA CROSSE;WI;LA CROSSE, WI
55065;LAFAYETTE;WI;LAFAYETTE, WI
55067;LANGLADE;WI;LANGLADE, WI
55069;LINCOLN;WI;LINCOLN, WI
55071;MANITOWOC;WI;MANITOWOC, WI
55073;MARATHON;WI;MARATHON, WI
55075;MARINETTE;WI;MARINETTE, WI
55077;MARQUETTE;WI;MARQUETTE, WI
55078;MENOMINEE;WI;MENOMINEE, WI
55079;MILWAUKEE;WI;MILWAUKEE, WI
55081;MONROE;WI;MONROE, WI
55083;OCONTO;WI;OCONTO, WI
55085;ONEIDA;WI;ONEIDA, WI
55087;OUTAGAMIE;WI;OUTAGAMIE, WI
55089;OZAUKEE;WI;OZAUKEE, WI
55091;PEPIN;WI;PEPIN, WI
55093;PIERCE;WI;PIERCE, WI
55095;POLK;WI;POLK, WI
55097;PORTAGE;WI;PORTAGE, WI
55099;PRICE;WI;PRICE, WI
55101;RACINE;WI;RACINE, WI
55103;RICHLAND;WI;RICHLAND, WI
55105;ROCK;WI;ROCK, WI
55107;RUSK;WI;RUSK, WI
55109;ST CROIX;WI;ST CROIX, WI
55111;SAUK;WI;SAUK, WI
55113;SAWYER;WI;SAWYER, WI
55115;SHAWANO;WI;SHAWANO, WI
55117;SHEBOYGAN;WI;SHEBOYGAN, WI
55119;TAYLOR;WI;TAYLOR, WI
55121;TREMPEALEAU;WI;TREMPEALEAU, WI
55123;VERNON;WI;VERNON, WI
55125;VILAS;WI;VILAS, WI
55127;WALWORTH;WI;WALWORTH, WI
55129;WASHBURN;WI;WASHBURN, WI
55131;WASHINGTON;WI;WASHINGTON, WI
55133;WAUKESHA;WI;WAUKESHA, WI
55135;WAUPACA;WI;WAUPACA, WI
55137;WAUSHARA;WI;WAUSHARA, WI
55139;WINNEBAGO;WI;WINNEBAGO, WI
55141;WOOD;WI;WOOD, WI
56001;ALBANY;WY;ALBANY, WY
56003;BIG HORN;WY;BIG HORN, WY
56005;CAMPBELL;WY;CAMPBELL, WY
56007;CARBON;WY;CARBON, WY
56009;CONVERSE;WY;CONVERSE, WY
56011;CROOK;WY;CROOK, WY
56013;FREMONT;WY;FREMONT, WY
56015;GOSHEN;WY;GOSHEN, WY
56017;HOT SPRINGS;WY;HOT SPRINGS, WY
56019;JOHNSON;WY;JOHNSON, WY
56021;LARAMIE;WY;LARAMIE, WY
56023;LINCOLN;WY;LINCOLN, WY
56025;NATRONA;WY;NATRONA, WY
56027;NIOBRARA;WY;NIOBRARA, WY
56029;PARK;WY;PARK, WY
56031;PLATTE;WY;PLATTE, WY
56033;SHERIDAN;WY;SHERIDAN, WY
56035;SUBLETTE;WY;SUBLETTE, WY
56037;SWEETWATER;WY;SWEETWATER, WY
56039;TETON;WY;TETON, WY
56041;UINTA;WY;UINTA, WY
56043;WASHAKIE;WY;WASHAKIE, WY
56045;WESTON;WY;WESTON, WY
66010;GUAM;GU;GUAM, GU
